ccode1,ccode2,dr_at_1
41,373,0
41,375,0
41,380,0
41,385,0
41,390,0
41,395,0
41,403,0
41,404,0
41,411,0
41,420,0
41,432,0
41,433,0
41,434,0
41,435,0
41,436,0
41,437,0
41,438,0
41,439,0
41,450,0
41,451,0
41,452,0
41,461,0
41,471,0
41,475,0
41,481,0
41,482,0
41,483,0
41,484,0
41,490,0
41,500,0
41,501,0
41,510,0
41,516,0
41,517,0
41,520,0
41,522,0
41,530,0
41,531,0
41,540,0
41,541,0
41,551,0
41,552,0
41,553,0
41,560,0
41,565,0
41,570,0
41,571,0
41,572,0
41,580,0
41,581,0
41,590,0
41,591,0
41,600,0
41,615,0
41,616,0
41,620,0
41,625,0
41,630,0
41,640,0
41,645,0
41,651,0
41,652,0
41,660,0
41,663,0
41,666,0
41,670,0
41,679,0
41,690,0
41,692,0
41,694,0
41,696,0
41,698,0
41,700,0
41,701,0
41,702,0
41,703,0
41,704,0
41,705,0
41,710,0
41,712,0
41,713,3
41,731,0
41,732,0
41,740,3
41,750,0
41,760,0
41,770,0
41,771,0
41,775,0
41,780,0
41,781,0
41,790,0
41,800,0
41,811,0
41,812,0
41,816,0
41,820,0
41,830,0
41,835,0
41,840,0
41,850,0
41,900,0
41,910,0
41,920,0
41,935,0
41,940,0
41,946,0
41,947,0
41,950,0
41,955,0
41,970,0
41,986,0
41,990,0
42,2,3
42,20,3
42,31,0
42,40,3
42,41,1
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,58,0
42,60,0
42,70,3
42,80,3
42,90,3
42,91,3
42,92,3
42,93,3
42,94,3
42,95,3
42,100,3
42,101,3
42,110,0
42,115,0
42,130,3
42,135,3
42,140,3
42,145,0
42,150,0
42,155,3
42,160,3
42,165,3
42,200,3
42,205,0
42,210,0
42,211,0
42,212,0
42,220,3
42,225,0
42,230,3
42,235,0
42,255,3
42,290,0
42,305,0
42,310,0
42,316,0
42,317,0
42,325,3
42,338,0
42,339,0
42,343,0
42,344,0
42,346,0
42,349,0
42,350,0
42,352,0
42,355,0
42,359,0
42,360,0
42,365,0
42,366,0
42,367,0
42,368,0
42,369,0
42,370,0
42,371,0
42,372,0
42,373,0
42,375,0
42,380,0
42,385,0
42,390,0
42,395,0
42,403,0
42,404,0
42,411,0
42,420,0
42,432,0
42,433,0
42,434,0
42,435,0
42,436,0
42,437,0
42,438,0
42,439,0
42,450,0
42,451,0
42,452,0
42,461,0
42,471,0
42,475,0
42,481,0
42,482,0
42,483,0
42,484,0
42,490,0
42,500,0
42,501,0
42,510,0
42,516,0
42,517,0
42,520,0
42,522,0
42,530,0
42,531,0
42,540,0
42,541,0
42,551,0
42,552,0
42,553,0
42,560,0
42,565,0
42,570,0
42,571,0
42,572,0
42,580,0
42,581,0
42,590,0
42,591,0
42,600,0
42,615,0
42,616,0
42,620,0
42,625,0
42,630,0
42,640,0
42,645,0
42,651,0
42,652,0
42,660,0
42,663,0
42,666,3
42,670,0
42,679,0
42,690,0
42,692,0
42,694,0
42,696,0
42,698,0
42,700,0
42,701,0
42,702,0
42,703,0
42,704,0
42,705,0
42,710,0
42,712,0
42,713,3
42,731,0
42,732,3
42,740,3
42,750,0
42,760,0
42,770,0
42,771,0
42,775,0
42,780,0
42,781,0
42,790,0
42,800,0
42,811,0
42,812,0
42,816,0
42,820,0
42,830,0
42,835,0
42,840,0
42,850,0
42,900,0
42,910,0
42,920,0
42,935,0
42,940,0
42,946,0
42,947,0
42,950,0
42,955,0
42,970,0
42,986,0
42,990,0
51,2,3
51,20,3
51,31,0
51,40,3
51,41,3
51,42,3
51,52,3
51,53,0
51,54,0
51,55,0
51,56,0
51,57,0
51,58,0
51,60,3
51,70,3
51,80,0
51,90,0
51,91,3
51,92,0
51,93,0
51,94,3
51,95,3
51,100,3
51,101,3
51,110,0
51,115,0
51,130,0
51,135,3
51,140,3
51,145,0
51,150,0
51,155,3
51,160,3
51,165,0
51,200,3
51,205,0
51,210,0
51,211,0
51,212,0
51,220,3
51,225,0
51,230,3
51,235,0
51,255,3
51,290,0
51,305,0
51,310,0
51,316,0
51,317,0
51,325,0
51,338,0
51,339,0
51,343,0
51,344,0
51,346,0
51,349,0
51,350,0
51,352,0
51,355,0
51,359,0
51,360,0
51,365,3
51,366,0
51,367,0
51,368,0
51,369,0
51,370,0
51,371,0
51,372,0
51,373,0
51,375,0
51,380,0
51,385,0
51,390,0
51,395,0
51,403,0
51,404,0
51,411,0
51,420,0
51,432,0
51,433,0
51,434,0
51,435,0
51,436,0
51,437,0
51,438,0
51,439,0
51,450,0
51,451,0
51,452,0
51,461,0
51,471,0
51,475,3
51,481,0
51,482,0
51,483,0
51,484,0
51,490,0
51,500,0
51,501,0
51,510,0
51,516,0
51,517,0
51,520,0
51,522,0
51,530,0
51,531,0
51,540,0
51,541,0
51,551,0
51,552,0
51,553,0
51,560,3
51,565,0
51,570,0
51,571,0
51,572,0
51,580,0
51,581,0
51,590,0
51,591,0
51,600,0
51,615,0
51,616,0
51,620,0
51,625,0
51,630,0
51,640,0
51,645,0
51,651,0
51,652,0
51,660,0
51,663,0
51,666,0
51,670,0
51,679,0
51,690,0
51,692,0
51,694,0
51,696,0
51,698,0
51,700,0
51,701,0
51,702,0
51,703,0
51,704,0
51,705,0
51,710,3
51,712,0
51,713,0
51,731,0
51,732,0
51,740,3
51,750,3
51,760,0
51,770,0
51,771,0
51,775,0
51,780,0
51,781,0
51,790,0
51,800,0
51,811,0
51,812,0
51,816,0
51,820,0
51,830,0
51,835,0
51,840,0
51,850,0
51,900,0
51,910,0
51,920,0
51,935,0
51,940,0
51,946,0
51,947,0
51,950,0
51,955,0
51,970,0
51,986,0
51,990,0
52,2,3
52,20,3
52,31,0
52,40,3
52,41,0
52,42,3
52,51,3
52,53,0
52,54,0
52,55,0
52,56,0
52,57,0
52,58,0
52,60,0
52,70,3
52,80,0
52,90,0
52,91,0
52,92,0
52,93,0
52,94,0
52,95,1
52,100,0
52,101,3
52,110,0
52,115,3
52,130,0
52,135,0
52,140,3
52,145,0
52,150,0
52,155,0
52,160,3
52,165,0
52,200,3
52,205,0
52,210,3
52,211,0
52,212,0
52,220,3
52,225,0
52,230,0
52,235,0
52,255,3
52,290,0
52,305,0
52,310,0
52,316,0
52,317,0
52,325,0
52,338,0
52,339,0
52,343,0
52,344,0
52,346,0
52,349,0
52,350,0
52,352,0
52,355,0
52,359,0
52,360,0
52,365,0
52,366,0
52,367,0
52,368,0
52,369,0
52,370,0
52,371,0
52,372,0
52,373,0
52,375,0
52,380,0
52,385,0
52,390,0
52,395,0
52,403,0
52,404,0
52,411,0
52,420,0
52,432,0
52,433,0
52,434,0
52,435,0
52,436,0
52,437,0
52,438,0
52,439,0
52,450,0
52,451,0
52,452,0
52,461,0
52,471,0
52,475,3
52,481,0
52,482,0
52,483,0
52,484,0
52,490,0
52,500,0
52,501,0
52,510,0
52,516,0
52,517,0
52,520,0
52,522,0
52,530,0
52,531,0
52,540,0
52,541,0
52,551,0
52,552,0
52,553,0
52,560,0
52,565,0
52,570,0
52,571,0
52,572,0
52,580,0
52,581,0
52,590,0
52,591,0
52,600,0
52,615,0
52,616,0
52,620,0
52,625,0
52,630,0
52,640,0
52,645,0
52,651,0
52,652,0
52,660,0
52,663,0
52,666,0
52,670,0
52,679,0
52,690,0
52,692,0
52,694,0
52,696,0
52,698,0
52,700,0
52,701,0
52,702,0
52,703,0
52,704,0
52,705,0
52,710,3
52,712,0
52,713,0
52,731,0
52,732,0
52,740,3
52,750,3
52,760,0
52,770,0
52,771,0
52,775,0
52,780,0
52,781,0
52,790,0
52,800,0
52,811,0
52,812,0
52,816,0
52,820,0
52,830,0
52,835,0
52,840,0
52,850,0
52,900,0
52,910,0
52,920,0
52,935,0
52,940,0
52,946,0
52,947,0
52,950,0
52,955,0
52,970,0
52,986,0
52,990,0
53,2,3
53,20,3
53,31,0
53,40,3
53,41,0
53,42,0
53,51,0
53,52,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,0
53,60,0
53,70,0
53,80,0
53,90,0
53,91,0
53,92,0
53,93,0
53,94,3
53,95,0
53,100,0
53,101,3
53,110,0
53,115,0
53,130,0
53,135,0
53,140,3
53,145,0
53,150,0
53,155,0
53,160,0
53,165,0
53,200,3
53,205,0
53,210,0
53,211,0
53,212,0
53,220,0
53,225,0
53,230,0
53,235,0
53,255,0
53,290,0
53,305,0
53,310,0
53,316,0
53,317,0
53,325,0
53,338,0
53,339,0
53,343,0
53,344,0
53,346,0
53,349,0
53,350,0
53,352,0
53,355,0
53,359,0
53,360,0
53,365,0
53,366,0
53,367,0
53,368,0
53,369,0
53,370,0
53,371,0
53,372,0
53,373,0
53,375,0
53,380,0
53,385,0
53,390,0
53,395,0
53,403,0
53,404,0
53,411,0
53,420,0
53,432,0
53,433,0
53,434,0
53,435,0
53,436,0
53,437,0
53,438,0
53,439,0
53,450,0
53,451,0
53,452,0
53,461,0
53,471,0
53,475,0
53,481,0
53,482,0
53,483,0
53,484,0
53,490,0
53,500,0
53,501,0
53,510,0
53,516,0
53,517,0
53,520,0
53,522,0
53,530,0
53,531,0
53,540,0
53,541,0
53,551,0
53,552,0
53,553,0
53,560,0
53,565,0
53,570,0
53,571,0
53,572,0
53,580,0
53,581,0
53,590,0
53,591,0
53,600,0
53,615,0
53,616,0
53,620,0
53,625,0
53,630,0
53,640,0
53,645,0
53,651,0
53,652,0
53,660,0
53,663,0
53,666,0
53,670,0
53,679,0
53,690,0
53,692,0
53,694,0
53,696,0
53,698,0
53,700,0
53,701,0
53,702,0
53,703,0
53,704,0
53,705,0
53,710,3
53,712,0
53,713,0
53,731,0
53,732,0
53,740,0
53,750,0
53,760,0
53,770,0
53,771,0
53,775,0
53,780,0
53,781,0
53,790,0
53,800,0
53,811,0
53,812,0
53,816,0
53,820,0
53,830,0
53,835,0
53,840,0
53,850,0
53,900,0
53,910,0
53,920,0
53,935,0
53,940,0
53,946,0
53,947,0
53,950,0
53,955,0
53,970,0
53,986,0
53,990,0
54,2,0
54,20,0
54,31,0
54,40,0
54,41,0
54,42,0
54,51,0
54,52,0
54,53,0
54,55,0
54,56,0
54,57,0
54,58,0
54,60,0
54,70,0
54,80,0
54,90,0
54,91,0
54,92,0
54,93,0
54,94,0
54,95,0
54,100,0
54,101,3
54,110,0
54,115,0
54,130,0
54,135,0
54,140,0
54,145,0
54,150,0
54,155,0
54,160,0
54,165,0
54,200,0
54,205,0
54,210,0
54,211,0
54,212,0
54,220,0
54,225,0
54,230,0
54,235,0
54,255,0
54,290,0
54,305,0
54,310,0
54,316,0
54,317,0
54,325,0
54,338,0
54,339,0
54,343,0
54,344,0
54,346,0
54,349,0
54,350,0
54,352,0
54,355,0
54,359,0
54,360,0
54,365,0
54,366,0
54,367,0
54,368,0
54,369,0
54,370,0
54,371,0
54,372,0
54,373,0
54,375,0
54,380,0
54,385,0
54,390,0
54,395,0
54,403,0
54,404,0
54,411,0
54,420,0
54,432,0
54,433,0
54,434,0
54,435,0
54,436,0
54,437,0
54,438,0
54,439,0
54,450,0
54,451,0
54,452,0
54,461,0
54,471,0
54,475,0
54,481,0
54,482,0
54,483,0
54,484,0
54,490,0
54,500,0
54,501,0
54,510,0
54,516,0
54,517,0
54,520,0
54,522,0
54,530,0
54,531,0
54,540,0
54,541,0
54,551,0
54,552,0
54,553,0
54,560,0
54,565,0
54,570,0
54,571,0
54,572,0
54,580,0
54,581,0
54,590,0
54,591,0
54,600,0
54,615,0
54,616,0
54,620,0
54,625,0
54,630,0
54,640,0
54,645,0
54,651,0
54,652,0
54,660,0
54,663,0
54,666,0
54,670,0
54,679,0
54,690,0
54,692,0
54,694,0
54,696,0
54,698,0
54,700,0
54,701,0
54,702,0
54,703,0
54,704,0
54,705,0
54,710,3
54,712,0
54,713,0
54,731,0
54,732,0
54,740,0
54,750,0
54,760,0
54,770,0
54,771,0
54,775,0
54,780,0
54,781,0
54,790,0
54,800,0
54,811,0
54,812,0
54,816,0
54,820,0
54,830,0
54,835,0
54,840,0
54,850,0
54,900,0
54,910,0
54,920,0
54,935,0
54,940,0
54,946,0
54,947,0
54,950,0
54,955,0
54,970,0
54,986,0
54,990,0
55,2,3
55,20,0
55,31,0
55,40,3
55,41,0
55,42,0
55,51,0
55,52,0
55,53,0
55,54,0
55,56,0
55,57,0
55,58,0
55,60,0
55,70,0
55,80,0
55,90,0
55,91,0
55,92,0
55,93,0
55,94,0
55,95,0
55,100,0
55,101,3
55,110,0
55,115,0
55,130,0
55,135,0
55,140,0
55,145,0
55,150,0
55,155,0
55,160,0
55,165,0
55,200,3
55,205,0
55,210,0
55,211,3
55,212,0
55,220,0
55,225,0
55,230,0
55,235,0
55,255,0
55,290,0
55,305,0
55,310,0
55,316,0
55,317,0
55,325,0
55,338,0
55,339,0
55,343,0
55,344,0
55,346,0
55,349,0
55,350,0
55,352,0
55,355,0
55,359,0
55,360,0
55,365,0
55,366,0
55,367,0
55,368,0
55,369,0
55,370,0
55,371,0
55,372,0
55,373,0
55,375,0
55,380,0
55,385,0
55,390,0
55,395,0
55,403,0
55,404,0
55,411,0
55,420,0
55,432,0
55,433,0
55,434,0
55,435,0
55,436,0
55,437,0
55,438,0
55,439,0
55,450,0
55,451,0
55,452,0
55,461,0
55,471,0
55,475,0
55,481,0
55,482,0
55,483,0
55,484,0
55,490,0
55,500,0
55,501,0
55,510,0
55,516,0
55,517,0
55,520,0
55,522,0
55,530,0
55,531,0
55,540,0
55,541,0
55,551,0
55,552,0
55,553,0
55,560,0
55,565,0
55,570,0
55,571,0
55,572,0
55,580,0
55,581,0
55,590,0
55,591,0
55,600,0
55,615,0
55,616,0
55,620,0
55,625,0
55,630,0
55,640,0
55,645,0
55,651,0
55,652,0
55,660,0
55,663,0
55,666,0
55,670,0
55,679,0
55,690,0
55,692,0
55,694,0
55,696,0
55,698,0
55,700,0
55,701,0
55,702,0
55,703,0
55,704,0
55,705,0
55,710,3
55,712,0
55,713,0
55,731,0
55,732,0
55,740,0
55,750,0
55,760,0
55,770,0
55,771,0
55,775,0
55,780,0
55,781,0
55,790,0
55,800,0
55,811,0
55,812,0
55,816,0
55,820,0
55,830,0
55,835,0
55,840,0
55,850,0
55,900,0
55,910,0
55,920,0
55,935,0
55,940,0
55,946,0
55,947,0
55,950,0
55,955,0
55,970,0
55,986,0
55,990,0
56,2,0
56,20,0
56,31,0
56,40,0
56,41,0
56,42,0
56,51,0
56,52,0
56,53,0
56,54,0
56,55,0
56,57,0
56,58,0
56,60,0
56,70,0
56,80,0
56,90,0
56,91,0
56,92,0
56,93,0
56,94,0
56,95,0
56,100,0
56,101,3
56,110,0
56,115,0
56,130,0
56,135,0
56,140,0
56,145,0
56,150,0
56,155,0
56,160,0
56,165,0
56,200,3
56,205,0
56,210,0
56,211,0
56,212,0
56,220,3
56,225,0
56,230,0
56,235,0
56,255,0
56,290,0
56,305,0
56,310,0
56,316,0
56,317,0
56,325,0
56,338,0
56,339,0
56,343,0
56,344,0
56,346,0
56,349,0
56,350,0
56,352,0
56,355,0
56,359,0
56,360,0
56,365,0
56,366,0
56,367,0
56,368,0
56,369,0
56,370,0
56,371,0
56,372,0
56,373,0
56,375,0
56,380,0
56,385,0
56,390,0
56,395,0
56,403,0
56,404,0
56,411,0
56,420,0
56,432,0
56,433,0
56,434,0
56,435,0
56,436,0
56,437,0
56,438,0
56,439,0
56,450,0
56,451,0
56,452,0
56,461,0
56,471,0
56,475,0
56,481,0
56,482,0
56,483,0
56,484,0
56,490,0
56,500,0
56,501,0
56,510,0
56,516,0
56,517,0
56,520,0
56,522,0
56,530,0
56,531,0
56,540,0
56,541,0
56,551,0
56,552,0
56,553,0
56,560,0
56,565,0
56,570,0
56,571,0
56,572,0
56,580,0
56,581,0
56,590,0
56,591,0
56,600,0
56,615,0
56,616,0
56,620,0
56,625,0
56,630,0
56,640,0
56,645,0
56,651,0
56,652,0
56,660,0
56,663,0
56,666,0
56,670,0
56,679,0
56,690,0
56,692,0
56,694,0
56,696,0
56,698,0
56,700,0
56,701,0
56,702,0
56,703,0
56,704,0
56,705,0
56,710,3
56,712,0
56,713,0
56,731,0
56,732,0
56,740,0
56,750,0
56,760,0
56,770,0
56,771,0
56,775,0
56,780,0
56,781,0
56,790,0
56,800,0
56,811,0
56,812,0
56,816,0
56,820,0
56,830,0
56,835,0
56,840,0
56,850,0
56,900,0
56,910,0
56,920,0
56,935,0
56,940,0
56,946,0
56,947,0
56,950,0
56,955,0
56,970,0
56,986,0
56,990,0
57,2,0
57,20,0
57,31,0
57,40,0
57,41,0
57,42,0
57,51,0
57,52,0
57,53,0
57,54,0
57,55,0
57,56,0
57,58,0
57,60,0
57,70,0
57,80,0
57,90,0
57,91,0
57,92,0
57,93,0
57,94,0
57,95,0
57,100,0
57,101,3
57,110,0
57,115,0
57,130,0
57,135,0
57,140,0
57,145,0
57,150,0
57,155,0
57,160,0
57,165,0
57,200,3
57,205,0
57,210,0
57,211,0
57,212,0
57,220,0
57,225,0
57,230,0
57,235,0
57,255,0
57,290,0
57,305,0
57,310,0
57,316,0
57,317,0
57,325,0
57,338,0
57,339,0
57,343,0
57,344,0
57,346,0
57,349,0
57,350,0
57,352,0
57,355,0
57,359,0
57,360,0
57,365,0
57,366,0
57,367,0
57,368,0
57,369,0
57,370,0
57,371,0
57,372,0
57,373,0
57,375,0
57,380,0
57,385,0
57,390,0
57,395,0
57,403,0
57,404,0
57,411,0
57,420,0
57,432,0
57,433,0
57,434,0
57,435,0
57,436,0
57,437,0
57,438,0
57,439,0
57,450,0
57,451,0
57,452,0
57,461,0
57,471,0
57,475,0
57,481,0
57,482,0
57,483,0
57,484,0
57,490,0
57,500,0
57,501,0
57,510,0
57,516,0
57,517,0
57,520,0
57,522,0
57,530,0
57,531,0
57,540,0
57,541,0
57,551,0
57,552,0
57,553,0
57,560,0
57,565,0
57,570,0
57,571,0
57,572,0
57,580,0
57,581,0
57,590,0
57,591,0
57,600,0
57,615,0
57,616,0
57,620,0
57,625,0
57,630,0
57,640,0
57,645,0
57,651,0
57,652,0
57,660,0
57,663,0
57,666,0
57,670,0
57,679,0
57,690,0
57,692,0
57,694,0
57,696,0
57,698,0
57,700,0
57,701,0
